CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 03:39

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   3169 words (39%)
                           Largest free fragment is 2048
               RAM used:   50 (14%) at main() level
                           86 (23%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
0BE3:  MOVF   65,W
0BE4:  MOVWF  66
0BE5:  INCF   66,F
0BE6:  DECF   66,F
0BE7:  BTFSC  03.2
0BE8:  GOTO   3EF
0BE9:  MOVLW  FF
0BEA:  MOVWF  67
0BEB:  BCF    0A.3
0BEC:  CALL   21B
0BED:  BSF    0A.3
0BEE:  GOTO   3E6
0BEF:  MOVF   64,W
0BF0:  MOVWF  67
0BF1:  BCF    0A.3
0BF2:  CALL   21B
0BF3:  BSF    0A.3
....................                     output_low(LED_Pin); 
*
0633:  BSF    03.5
0634:  BCF    08.0
0635:  BCF    03.5
0636:  BCF    08.0
*
0BF4:  BSF    03.5
0BF5:  BCF    08.0
0BF6:  BCF    03.5
0BF7:  BCF    08.0
....................  
....................                     delay_ms(400); 
*
0637:  MOVLW  02
0638:  MOVWF  66
0639:  MOVLW  C8
063A:  MOVWF  67
063B:  CALL   21B
063C:  DECFSZ 66,F
063D:  GOTO   639
*
0BF8:  MOVLW  02
0BF9:  MOVWF  66
0BFA:  MOVLW  C8
0BFB:  MOVWF  67
0BFC:  BCF    0A.3
0BFD:  CALL   21B
0BFE:  BSF    0A.3
0BFF:  DECFSZ 66,F
0C00:  GOTO   3FA
....................  
....................                     k++; 
*
063E:  INCF   63,F
063F:  GOTO   603
*
0C01:  INCF   63,F
0C02:  GOTO   3B8
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
*
0640:  MOVLW  02
0641:  MOVWF  66
0642:  CLRF   67
0643:  CALL   265
*
0C03:  MOVLW  02
0C04:  MOVWF  66
0C05:  CLRF   67
0C06:  BCF    0A.3
0C07:  CALL   265
0C08:  BSF    0A.3
....................                 printf(write_lcd_i2c, "                "); 
*
0644:  MOVLW  73
0645:  BSF    03.6
0646:  MOVWF  0D
0647:  MOVLW  01
0648:  MOVWF  0F
0649:  BCF    03.6
064A:  CALL   46C
*
0C09:  MOVLW  73
0C0A:  BSF    03.6
0C0B:  MOVWF  0D
0C0C:  MOVLW  01
0C0D:  MOVWF  0F
0C0E:  BCF    0A.3
0C0F:  BCF    03.6
0C10:  CALL   46C
0C11:  BSF    0A.3
....................  
....................                 delay_ms(800); 
*
064B:  MOVLW  04
064C:  MOVWF  66
064D:  MOVLW  C8
064E:  MOVWF  67
064F:  CALL   21B
0650:  DECFSZ 66,F
0651:  GOTO   64D
*
0C12:  MOVLW  04
0C13:  MOVWF  66
0C14:  MOVLW  C8
0C15:  MOVWF  67
0C16:  BCF    0A.3
0C17:  CALL   21B
0C18:  BSF    0A.3
0C19:  DECFSZ 66,F
0C1A:  GOTO   414
....................             } 
*
0652:  INCF   62,F
0653:  GOTO   5A9
*
0C1B:  INCF   62,F
0C1C:  GOTO   34E
....................         } 
*
0654:  INCF   60,F
0655:  GOTO   59E
*
0C1D:  INCF   60,F
0C1E:  GOTO   343
....................     } 
.................... } 
....................  
....................  
....................  
....................  
.................... // interrupt for uart receive 
....................  
.................... #INT_RDA 
.................... void UartReceive() 
*
04C2:  BTFSS  0C.5
04C3:  GOTO   4C2
04C4:  MOVF   1A,W
04C5:  MOVWF  5F
.................... { 
....................     char c = getc(PORT1); 
....................  
....................     switch (c) 
04C6:  MOVF   5F,W
04C7:  XORLW  63
04C8:  BTFSC  03.2
04C9:  GOTO   4D1
04CA:  XORLW  01
04CB:  BTFSC  03.2
04CC:  GOTO   4E3
04CD:  XORLW  0E
04CE:  BTFSC  03.2
04CF:  GOTO   59D
04D0:  GOTO   657
....................     { 
....................     case 'c': 
....................         clearAll(); 
....................         break; 
*
04E2:  GOTO   669
....................  
....................     case 'b': 
....................         playMorseCodeWithBuzzer(); 
....................         break; 
*
059C:  GOTO   669
....................  
....................     case 'l': 
....................         playMorseCodeWithLED(); 
....................         break; 
*
0656:  GOTO   669
....................  
....................     default: 
....................         morseCodeString[morseCodeStringIndex++] = c; 
0657:  MOVF   48,W
0658:  INCF   48,F
0659:  ADDLW  38
065A:  MOVWF  04
065B:  BCF    03.7
065C:  MOVF   5F,W
065D:  MOVWF  00
....................         set_lcd_i2c_cursor_position(1, morseCodeStringIndex - 1); 
065E:  MOVLW  01
065F:  SUBWF  48,W
0660:  MOVWF  60
0661:  MOVLW  01
0662:  MOVWF  66
0663:  MOVF   60,W
0664:  MOVWF  67
0665:  CALL   265
....................         printf(write_lcd_i2c, "%c", c); 
0666:  MOVF   5F,W
0667:  MOVWF  69
0668:  CALL   27D
....................         break; 
....................     } 
0669:  BCF    0C.5
066A:  BCF    0A.3
066B:  BCF    0A.4
066C:  GOTO   033
.................... } 
....................  
.................... void switchMode() 
.................... { 
....................     inputMode = !inputMode; 
*
0C74:  MOVLW  01
0C75:  XORWF  49,F
....................  
....................     clearAll(); 
....................  
....................     clear_lcd_i2c(); 
*
0C91:  BCF    0A.3
0C92:  CALL   230
0C93:  BSF    0A.3
0C94:  BTFSC  2B.7
0C95:  BSF    0B.7
....................  
....................     if (inputMode == BUTTON_MODE) 
0C96:  BTFSC  49.0
0C97:  GOTO   4BB
0C98:  CLRF   2B
0C99:  BTFSC  0B.7
0C9A:  BSF    2B.7
0C9B:  BCF    0B.7
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0C9C:  MOVLW  01
0C9D:  MOVWF  66
0C9E:  CLRF   67
0C9F:  BCF    0A.3
0CA0:  CALL   265
0CA1:  BSF    0A.3
0CA2:  BTFSC  2B.7
0CA3:  BSF    0B.7
....................         printf(write_lcd_i2c, "INPUT: BUTTON"); 
0CA4:  MOVLW  6D
0CA5:  BSF    03.6
0CA6:  MOVWF  0D
0CA7:  MOVLW  06
0CA8:  MOVWF  0F
0CA9:  BCF    03.6
0CAA:  CLRF   2B
0CAB:  BTFSC  0B.7
0CAC:  BSF    2B.7
0CAD:  BCF    0B.7
0CAE:  BCF    0A.3
0CAF:  CALL   46C
0CB0:  BSF    0A.3
0CB1:  BTFSC  2B.7
0CB2:  BSF    0B.7
....................  
....................         disable_interrupts(INT_RDA); 
0CB3:  BSF    03.5
0CB4:  BCF    0C.5
....................         disable_interrupts(GLOBAL); 
0CB5:  BCF    03.5
0CB6:  BCF    0B.6
0CB7:  BCF    0B.7
0CB8:  BTFSC  0B.7
0CB9:  GOTO   4B7
....................     } 
0CBA:  GOTO   4DB
0CBB:  CLRF   2B
0CBC:  BTFSC  0B.7
0CBD:  BSF    2B.7
0CBE:  BCF    0B.7
....................     else 
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0CBF:  MOVLW  01
0CC0:  MOVWF  66
0CC1:  CLRF   67
0CC2:  BCF    0A.3
0CC3:  CALL   265
0CC4:  BSF    0A.3
0CC5:  BTFSC  2B.7
0CC6:  BSF    0B.7
....................         printf(write_lcd_i2c, "INPUT: UART"); 
0CC7:  MOVLW  74
0CC8:  BSF    03.6
0CC9:  MOVWF  0D
0CCA:  MOVLW  06
0CCB:  MOVWF  0F
0CCC:  BCF    03.6
0CCD:  CLRF   2B
0CCE:  BTFSC  0B.7
0CCF:  BSF    2B.7
0CD0:  BCF    0B.7
0CD1:  BCF    0A.3
0CD2:  CALL   46C
0CD3:  BSF    0A.3
0CD4:  BTFSC  2B.7
0CD5:  BSF    0B.7
....................  
....................         enable_interrupts(INT_RDA); 
0CD6:  BSF    03.5
0CD7:  BSF    0C.5
....................         enable_interrupts(GLOBAL); 
0CD8:  MOVLW  C0
0CD9:  BCF    03.5
0CDA:  IORWF  0B,F
....................     } 
....................  
....................     delay_ms(1500); 
0CDB:  MOVLW  06
0CDC:  MOVWF  4E
0CDD:  CLRF   2B
0CDE:  BTFSC  0B.7
0CDF:  BSF    2B.7
0CE0:  BCF    0B.7
0CE1:  MOVLW  FA
0CE2:  MOVWF  67
0CE3:  BCF    0A.3
0CE4:  CALL   21B
0CE5:  BSF    0A.3
0CE6:  BTFSC  2B.7
0CE7:  BSF    0B.7
0CE8:  DECFSZ 4E,F
0CE9:  GOTO   4DD
0CEA:  CLRF   2B
0CEB:  BTFSC  0B.7
0CEC:  BSF    2B.7
0CED:  BCF    0B.7
....................     clear_lcd_i2c(); 
0CEE:  BCF    0A.3
0CEF:  CALL   230
0CF0:  BSF    0A.3
0CF1:  BTFSC  2B.7
0CF2:  BSF    0B.7
.................... } 
....................  
.................... void handleButtonPress() 
.................... { 
....................     if (input(SW_Pin[0]) == 0 && inputMode == BUTTON_MODE) // create morse code character 
*
08A3:  BSF    03.5
08A4:  BSF    06.0
08A5:  BCF    03.5
08A6:  BTFSC  06.0
08A7:  GOTO   145
08A8:  BTFSC  49.0
08A9:  GOTO   145
....................     { 
....................         recordMorseCode(); 
....................     } 
*
0944:  GOTO   50B
....................  
....................     else if (input(SW_Pin[1]) == 0 && inputMode == BUTTON_MODE) // append character to string and lcd 
0945:  BSF    03.5
0946:  BSF    06.1
0947:  BCF    03.5
0948:  BTFSC  06.1
0949:  GOTO   23F
094A:  BTFSC  49.0
094B:  GOTO   23F
094C:  CLRF   2B
094D:  BTFSC  0B.7
094E:  BSF    2B.7
094F:  BCF    0B.7
....................     { 
....................         delay_ms(100); // Debounce 
0950:  MOVLW  64
0951:  MOVWF  67
0952:  BCF    0A.3
0953:  CALL   21B
0954:  BSF    0A.3
0955:  BTFSC  2B.7
0956:  BSF    0B.7
....................  
....................         completeMorseCode(); 
....................  
....................         while (input(SW_Pin[1]) == 0) 
*
0A39:  BSF    03.5
0A3A:  BSF    06.1
0A3B:  BCF    03.5
0A3C:  BTFSS  06.1
0A3D:  GOTO   239
....................             ; // Wait for button release 
....................     } 
0A3E:  GOTO   50B
....................  
....................     else if (input(SW_Pin[2]) == 0) // play morse code with buzzer 
0A3F:  BSF    03.5
0A40:  BSF    06.2
0A41:  BCF    03.5
0A42:  BTFSC  06.2
0A43:  GOTO   332
0A44:  CLRF   2B
0A45:  BTFSC  0B.7
0A46:  BSF    2B.7
0A47:  BCF    0B.7
....................     { 
....................         delay_ms(50); // Debounce 
0A48:  MOVLW  32
0A49:  MOVWF  67
0A4A:  BCF    0A.3
0A4B:  CALL   21B
0A4C:  BSF    0A.3
0A4D:  BTFSC  2B.7
0A4E:  BSF    0B.7
....................  
....................         playMorseCodeWithBuzzer(); 
....................  
....................         while (input(SW_Pin[2]) == 0) 
*
0B2C:  BSF    03.5
0B2D:  BSF    06.2
0B2E:  BCF    03.5
0B2F:  BTFSS  06.2
0B30:  GOTO   32C
....................             ; // Wait for button release 
....................     } 
0B31:  GOTO   50B
....................  
....................     else if (input(SW_Pin[3]) == 0) // play morse code with LED 
0B32:  BSF    03.5
0B33:  BSF    06.3
0B34:  BCF    03.5
0B35:  BTFSC  06.3
0B36:  GOTO   425
0B37:  CLRF   2B
0B38:  BTFSC  0B.7
0B39:  BSF    2B.7
0B3A:  BCF    0B.7
....................     { 
....................         delay_ms(50); // Debounce 
0B3B:  MOVLW  32
0B3C:  MOVWF  67
0B3D:  BCF    0A.3
0B3E:  CALL   21B
0B3F:  BSF    0A.3
0B40:  BTFSC  2B.7
0B41:  BSF    0B.7
....................  
....................         playMorseCodeWithLED(); 
....................  
....................         while (input(SW_Pin[3]) == 0) 
*
0C1F:  BSF    03.5
0C20:  BSF    06.3
0C21:  BCF    03.5
0C22:  BTFSS  06.3
0C23:  GOTO   41F
....................             ; // Wait for button release 
....................     } 
0C24:  GOTO   50B
....................  
....................     else if (input(SW_Pin[4]) == 0) // clear all 
0C25:  BSF    03.5
0C26:  BSF    06.4
0C27:  BCF    03.5
0C28:  BTFSC  06.4
0C29:  GOTO   50B
....................     { 
....................         startTimer(); 
....................  
....................         delay_ms(50); // Debounce 
*
0C3C:  MOVLW  32
0C3D:  MOVWF  67
0C3E:  BCF    0A.3
0C3F:  CALL   21B
0C40:  BSF    0A.3
0C41:  BTFSC  2B.7
0C42:  BSF    0B.7
....................  
....................         while (input(SW_Pin[4]) == 0 && getTimerValue() < 1000) 
0C43:  BSF    03.5
0C44:  BSF    06.4
0C45:  BCF    03.5
0C46:  BTFSC  06.4
0C47:  GOTO   45A
*
0C4C:  MOVF   79,W
0C4D:  MOVWF  50
0C4E:  MOVF   78,W
0C4F:  MOVWF  4F
0C50:  MOVF   50,W
0C51:  SUBLW  03
0C52:  BTFSS  03.0
0C53:  GOTO   45A
0C54:  BTFSS  03.2
0C55:  GOTO   443
0C56:  MOVF   4F,W
0C57:  SUBLW  E7
0C58:  BTFSC  03.0
0C59:  GOTO   443
....................             ; // Wait for button release 
....................  
....................         unsigned int16 duration = stopAndReadTimer(); 
*
0C65:  MOVF   79,W
0C66:  MOVWF  4D
0C67:  MOVF   78,W
0C68:  MOVWF  4C
....................  
....................         if (duration >= 1000) 
0C69:  MOVF   4D,W
0C6A:  SUBLW  02
0C6B:  BTFSC  03.0
0C6C:  GOTO   4F4
0C6D:  XORLW  FF
0C6E:  BTFSS  03.2
0C6F:  GOTO   474
0C70:  MOVF   4C,W
0C71:  SUBLW  E7
0C72:  BTFSC  03.0
0C73:  GOTO   4F4
....................         { 
....................             switchMode(); 
....................         } 
*
0CF3:  GOTO   50B
....................         else 
....................         { 
....................             clearAll(); 
....................         } 
....................     } 
.................... } 
....................  
.................... void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  BSF    03.5
0804:  BSF    03.6
0805:  BSF    07.3
0806:  MOVLW  70
0807:  BCF    03.6
0808:  MOVWF  19
0809:  MOVLW  02
080A:  MOVWF  1A
080B:  MOVLW  A6
080C:  MOVWF  18
080D:  MOVLW  90
080E:  BCF    03.5
080F:  MOVWF  18
0810:  MOVLW  FF
0811:  MOVWF  2C
0812:  MOVLW  08
0813:  MOVWF  2D
0814:  MOVLW  01
0815:  MOVWF  2E
0816:  CLRF   30
0817:  CLRF   2F
0818:  CLRF   37
0819:  CLRF   48
081A:  BCF    49.0
081B:  BSF    03.5
081C:  BSF    03.6
081D:  MOVF   09,W
081E:  ANDLW  C0
081F:  MOVWF  09
0820:  BCF    03.6
0821:  BCF    1F.4
0822:  BCF    1F.5
0823:  MOVLW  00
0824:  BSF    03.6
0825:  MOVWF  08
0826:  BCF    03.5
0827:  CLRF   07
0828:  CLRF   08
0829:  CLRF   09
082A:  BCF    03.7
.................... { 
....................     initialize_lcd_i2c(); // Initialize the LCD 
*
082E:  BCF    0A.3
082F:  GOTO   68A
0830:  BSF    0A.3
....................  
....................     set_tris_d(0x00); // Set LED and buzzer pins as output 
0831:  MOVLW  00
0832:  BSF    03.5
0833:  MOVWF  08
....................     set_tris_b(0x1F); // Set SW pins as input 
0834:  MOVLW  1F
0835:  MOVWF  06
....................     output_d(0x02);   // Turn off LED and Buzzer 
0836:  CLRF   08
0837:  MOVLW  02
0838:  BCF    03.5
0839:  MOVWF  08
....................  
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
083A:  MOVLW  31
083B:  MOVWF  04
083C:  BCF    03.7
083D:  CLRF   77
083E:  MOVLW  06
083F:  MOVWF  78
0840:  BCF    0A.3
0841:  CALL   237
0842:  BSF    0A.3
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
0843:  MOVLW  38
0844:  MOVWF  04
0845:  BCF    03.7
0846:  CLRF   77
0847:  MOVLW  10
0848:  MOVWF  78
0849:  BCF    0A.3
084A:  CALL   237
084B:  BSF    0A.3
084C:  CLRF   2B
084D:  BTFSC  0B.7
084E:  BSF    2B.7
084F:  BCF    0B.7
....................     clear_lcd_i2c(); 
0850:  BCF    0A.3
0851:  CALL   230
0852:  BSF    0A.3
0853:  BTFSC  2B.7
0854:  BSF    0B.7
0855:  CLRF   2B
0856:  BTFSC  0B.7
0857:  BSF    2B.7
0858:  BCF    0B.7
....................  
....................     set_lcd_i2c_cursor_position(1, 0); 
0859:  MOVLW  01
085A:  MOVWF  66
085B:  CLRF   67
085C:  BCF    0A.3
085D:  CALL   265
085E:  BSF    0A.3
085F:  BTFSC  2B.7
0860:  BSF    0B.7
....................     printf(write_lcd_i2c, "1. LE TRONG AN"); 
0861:  MOVLW  7A
0862:  BSF    03.6
0863:  MOVWF  0D
0864:  MOVLW  06
0865:  MOVWF  0F
0866:  BCF    03.6
0867:  CLRF   2B
0868:  BTFSC  0B.7
0869:  BSF    2B.7
086A:  BCF    0B.7
086B:  BCF    0A.3
086C:  CALL   46C
086D:  BSF    0A.3
086E:  BTFSC  2B.7
086F:  BSF    0B.7
0870:  CLRF   2B
0871:  BTFSC  0B.7
0872:  BSF    2B.7
0873:  BCF    0B.7
....................     set_lcd_i2c_cursor_position(2, 0); 
0874:  MOVLW  02
0875:  MOVWF  66
0876:  CLRF   67
0877:  BCF    0A.3
0878:  CALL   265
0879:  BSF    0A.3
087A:  BTFSC  2B.7
087B:  BSF    0B.7
....................     printf(write_lcd_i2c, "2. N.H VIET ANH"); 
087C:  MOVLW  82
087D:  BSF    03.6
087E:  MOVWF  0D
087F:  MOVLW  06
0880:  MOVWF  0F
0881:  BCF    03.6
0882:  CLRF   2B
0883:  BTFSC  0B.7
0884:  BSF    2B.7
0885:  BCF    0B.7
0886:  BCF    0A.3
0887:  CALL   46C
0888:  BSF    0A.3
0889:  BTFSC  2B.7
088A:  BSF    0B.7
....................  
....................     delay_ms(1500); 
088B:  MOVLW  06
088C:  MOVWF  4C
088D:  CLRF   2B
088E:  BTFSC  0B.7
088F:  BSF    2B.7
0890:  BCF    0B.7
0891:  MOVLW  FA
0892:  MOVWF  67
0893:  BCF    0A.3
0894:  CALL   21B
0895:  BSF    0A.3
0896:  BTFSC  2B.7
0897:  BSF    0B.7
0898:  DECFSZ 4C,F
0899:  GOTO   08D
089A:  CLRF   2B
089B:  BTFSC  0B.7
089C:  BSF    2B.7
089D:  BCF    0B.7
....................     clear_lcd_i2c(); 
089E:  BCF    0A.3
089F:  CALL   230
08A0:  BSF    0A.3
08A1:  BTFSC  2B.7
08A2:  BSF    0B.7
....................  
....................     while (TRUE) 
....................     { 
....................         handleButtonPress(); 
*
0D0B:  GOTO   0A3
....................     } 
.................... } 
0D0C:  SLEEP

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
